,objectid,cod_topo,fraccao,telefone,url,name,descricao,cod_gis,cod_freg,cod_sgr,n_ordem,data_reg,user_reg,n_policia,horarios,x,y
0,1,RCALE0,,226092396, ,Restaurante Gambamar,Capacidade para 114 pessoas; Especialidades da Casa: Churrascos vários; Peixe e marisco,07080100003,07,0801,00003,1245628800000,rafaeldias,110,Aberto das 12:00 ás 2:00,-8.629099645120991,41.15259974131916
1,2,RALMA0,,222059340, ,Restaurante Chien Qui Fume,Capacidade para 40 pessoas; Especialidades da Casa: Cordon Blue; Lombinhos com molho três pimentas; Lombinhos à moda Zurique,04080100003,04,0801,00003,1245628800000,rafaeldias,35,Aberto das 12:00 ás14:00 e das 19:00 ás 21:45 encerra ao Domingo,-8.612240671144539,41.15062262112701
2,3,AVPER0,,222008915, ,Restaurante Chinês,Especialidades da Casa: Cozinha Chinesa; Camarão na prata,14080100001,14,0801,00001,1245628800000,rafaeldias,38,Aberto das 12:00 ás14:30 e das 19:30 ás 23:00,-8.610110957876755,41.14250867101609
3,4,RBFOR0,,223323334, ,Restaurante O Barão,Capacidade para 90 pessoas; Especialidades da Casa: Cozido à portuguesa,04080100009,04,0801,00009,1245628800000,rafaeldias,643,Aberto  das 10:00 ás 15:30 e das 19:00 ás 23:00 encerra ao Sábado,-8.619565023296047,41.15657188265542
4,5,AEQUE0,,225020089, ,Restaurante Lider,Capacidade para 90 pessoas; Especialidades da Casa: Cozinha Francesa; Cozinha Inglesa,02080100015,02,0801,00015,1245628800000,rafaeldias,126,Aberto das 12:00 ás 15:30 e das 19:00 ás 24:00,-8.5948618672457,41.16307326797453
5,6,ABOAV0,,226066514, ,Restaurante Mc Donalds,Especialidades da Casa: Hamburgers,06080100003,06,0801,00003,1245628800000,rafaeldias,1745,Aberto  das 10:30 ás 24:00,-8.64426976694157,41.1602839152072
6,7,PLIBE0,,222088016, ,Restaurante Mc Donalds,Especialidades da Casa: Hamburgers,12080100006,12,0801,00006,1245628800000,rafaeldias,126,Aberto  das 10:30 ás 24:00,-8.610924321694089,41.146666803686514
7,8,PCALB0,,222005639, ,Restaurante Romão,Capacidade para 200 pessoas; Especialidades da Casa: Polvo; Filetes de pescada; Lampreia à bordalesa; Arroz de lampreia,15080100006,15,0801,00006,1245628800000,rafaeldias,100,Aberto  das 11:30 ás 15:30 e das 18:30 ás 23:00,-8.61579133521093,41.148066435982535
8,9,AFMAG0,,225100919, ,Restaurante Scala,Capacidade para 80 pessoas; Especialidades da Casa: Tripas à moda do Porto; Cabrito assado no forno,02080100011,02,0801,00011,1245628800000,rafaeldias,1273,Aberto  das 12:00 ás 02:00,-8.592316472051088,41.16072591845221
9,10,RBONJ0,,222007832, ,Restaurante Sopa Seca,Especialidades da Casa: Francesinhas; Sopa seca,12080100017,12,0801,00017,1245628800000,rafaeldias,450,Aberto  das 12:00 ás 13:00 e das 19:00 ás 23:00 encerra ao Domingo,-8.609299937079713,41.150216444799014
10,11,RBONF0,,225106700, ,Restaurante Suribachi,Capacidade para 52 pessoas; Especialidades da Casa: Cozinha vegetariana e macrobiótica,02080100012,02,0801,00012,1245628800000,rafaeldias,136,Aberto  das 12:00 ás 14:30 e das 19:00 ás 22:00,-8.59727947895051,41.148987073427065
11,12,RPMAN0,,222005886, ,Restaurante Tripeiro,Capacidade para 200 pessoas; Especialidades da Casa: Tripas à moda do Porto,12080100015,12,0801,00015,1245628800000,rafaeldias,195,Aberto  das 12:00 ás 15:00  e das 19:00 ás 22:00 encerra ao Domingo,-8.605124010852123,41.14673511710058
12,13,RMADE0,,222005624, ,Restaurante Traçadinho,Capacidade para 50pessoas;,12080100022,12,0801,00022,1245628800000,rafaeldias,186,Aberto  das 12:00 ás 15:00  e das 19:30 ás 22:00 encerra ao Domingo,-8.609651721063562,41.14602111541189
13,14,CRIBE0,,222055515, ,Restaurante Filha da Mãe Preta,Capacidade para 75 pessoas; Especialidades da Casa:Bacalhau à mãe preta; Lulas recheadas; Arroz de marisco; Tripas à moda do Porto,13080100010,13,0801,00010,1245628800000,rafaeldias,40,Aberto  das 12:00 ás 15:00 e das 18:30 ás 22:00 encerra ao Domingo,-8.612015900014105,41.14061251509476
14,15,RCAMP1,,222005766, ,Restaurante Irmãos Unidos,Capacidade para 130 pessoas; Especialidades da Casa:Cabrito assado; Cozido à Portuguesa; Tripas à moda do Porto,12080100019,12,0801,00019,1245628800000,rafaeldias,13,Aberto  das 12:00 ás 15:00 e das 19:00 ás 22:00,-8.605200673418967,41.14583381375255
15,16,RRSAM0,,222007937, ,Restaurante Neptuno,Capacidade para 71 pessoas; Especialidades da Casa: Bacalhau à Zé do pipo; Arroz de tamboril com gambas; Posta de vitela grelhada;Caça (na época),12080100023,12,0801,00023,1245628800000,rafaeldias,133,Aberto  das 12:00 ás 15:00 e das 19:00 ás 22:00 encerra ao Sábado,-8.609890005093948,41.148486024140745
16,17,CRIBE0,,222004389, ,Restaurante Mercearia,Capacidade para 120 pessoas; Especialidades da Casa: Posta à mirandesa,13080100008,13,0801,00008,1245628800000,rafaeldias,32,Aberto  das 12:00 ás 15:00 e das 19:00 ás 23:00 encerra à Terça,-8.611671017813466,41.14064659400366
17,18,RALMA0,,222005032, ,Restaurante O Almada,Capacidade para 60 pessoas; Especialidades da Casa: Bacalhau à Bruxa de Valpaços; Polvo à lagareiro; Cataplana de peixes e mariscos; Tripas à moda do Porto,15080100002,15,0801,00002,1245628800000,rafaeldias,131,Aberto  das 12:00 ás 15:00 e das 19:30 ás 22:00 encerra ao Sábado ao almoço,-8.612329941192662,41.147371012631424
18,19,RSJNO0,,222002972, ,Restaurante O Tribunal,Capacidade para 72 pessoas; Especialidades da Casa: Bacalhau com broa; Peixes grelhados com batata a murro; Rojões à moda do Minho;Vitela assada no forno,13080100003,13,0801,00003,1245628800000,rafaeldias,30,Aberto  das 12:00 ás 15:00 e das 19:30 ás 24:00 encerra ao Domingo,-8.616975166644334,41.14208544083174
19,20,RJAAG0,,225179533, ,Restaurante Rogério do Redondo,Capacidade para 130 pessoas; Especialidades da Casa: Bacalhau à facho,02080100014,02,0801,00014,1245628800000,rafaeldias,19,Aberto  das 12:00 ás 15:00 e das 20:00 ás 22:00 encerra ao Domingo,-8.599183494939416,41.14455770660511
20,21,TCONG0,,222008830, ,Restaurante Tasquinha dos Congregados,Capacidade para 25 pessoas; Especialidades da Casa: Rojões à moda do Minho; Arroz de pato à antiga,12080100014,12,0801,00014,1245628800000,rafaeldias,12,Aberto  das 12:00 ás 15:00 encerra ao Fim de Semana,-8.610242477974063,41.147129419826385
21,22,PFSCA0,,225094284, ,Restaurante O Degrau,Capacidade para 91 pessoas; Especialidades da Casa: Tripas à moda do Porto,02080100008,02,0801,00008,1245628800000,rafaeldias,283,Aberto  das 12:00 ás 15:30 e das 19:00 ás 22:00,-8.59210999770439,41.16318827679199
22,23,RACPO0,,222055601, ,Restaurante Palmeira,Especialidades da Casa: Bacalhau à Palmeira; Bacalhau com broa; Cabrito assado no forno com arroz de miúdos; Lampreia à Borlalesa (na época),12080100010,12,0801,00010,1245628800000,rafaeldias,36,Aberto  das 12:00 ás 22:00 encerra ao Domingo,-8.608112122012544,41.14754780726647
23,24,RBONJ0,,222006934, ,Restaurante Solar da Conga,Capacidade para 80 pessoas; Especialidades da Casa: Bacalhau com presunto; Tripas à moda do Porto,12080100016,12,0801,00016,1245628800000,rafaeldias,294,Aberto  das 12:00 ás 22:00 encerra ao Domingo,-8.609396744335072,41.14868785365591
24,25,RSNOR0,,222051158, ,Restaurante Solar Moinho de Vento,Especialidades da Casa: Arroz de polvo;Tripas à moda do Porto; Bacalhau assado na brasa; Cozido à portuguesa,15080100007,15,0801,00007,1245628800000,rafaeldias,81,Aberto  das 12:00 ás 23:00 encerra ao Sábado,-8.615302881720524,41.14812181118218
25,26,RCOUT0,,226094310, ,Restaurante Pizzeria Meidin,Capacidade para 100 pessoas; Especialidades da Casa: Pizzas; Massas; Crepes; Gelados; Saladas,04080100007,04,0801,00007,1245628800000,rafaeldias,262,Aberto  das 12:00 ás 24:00,-8.631483349716902,41.16084444046527
26,27,RSCAT0,,223321922, ,Restaurante Pizzeria Meidin,Capacidade para 100 pessoas; Especialidades da Casa: Pizzas; Massas; Crepes; Gelados; Saladas,12080100013,12,0801,00013,1245628800000,rafaeldias,949,Aberto  das 12:00 ás 24:00,-8.60488486548704,41.15455783612138
27,28,RDPSO0,,226172917, ,Restaurante Guizé,Capacidade para 60 pessoas; Especialidades da Casa: Picanha; Arroz de pato,11080100005,11,0801,00005,1245628800000,rafaeldias,569,Aberto das 09:30 ás 24:00 encerra ao Domingo,-8.653187683640446,41.17218445645051
28,29,RBONJ0,,222006465, ,Restaurante Regaleira,Capacidade para 97 pessoas; Especialidades da Casa: Francesinhas; Bacalhau; Tripas à moda do Porto,12080100012,12,0801,00012,1245628800000,rafaeldias,87,Aberto  das 12:00 ás 24:00 encerra ao Sábado,-8.60969809386235,41.14713308862491
29,30,RALEG1,,225370717, ,Restaurante Portucale,Capacidade para 60 pessoas; Especialidades da Casa: Lombos de pescada à moda do chefe; Robalo assado com espargos,02080100009,02,0801,00009,1245628800000,rafaeldias,598,Aberto  das 12:30 ás 14:30 e das 19:30 ás 23:30,-8.602456251533827,41.155858211714296
30,31,RPGAM0,,226185006, ,Restaurante Varanda da Barra,Capacidade para 90 pessoas; Especialidades da Casa: Cozinha Portuguesa; Cozinha Italiana,06080100008,06,0801,00008,1245628800000,rafaeldias,470,Aberto  das 12:30 ás 14:45 e das 20:00 ás 23:30 encerra a Segunda,-8.65807653424827,41.148311370710815
31,32,ABOAV0,,226086600, ,Restaurante Madruga,Capacidade para 150 pessoas; Especialidades da Casa: Lombo de tamboril com molho e mostarda antiga,06080100009,06,0801,00009,1245628800000,rafaeldias,1269,Aberto  das 12:30 ás 15:00 e das 19:00 ás 23:30,-8.638682127923415,41.159350585761665
32,33,RSERR0,,225322100, ,Restaurante Jardim de Inverno,Capacidade para 150 pessoas,06080100010,06,0801,00010,1245628800000,rafaeldias,124,Aberto  das 12:30 ás 15:00 e das 20:00 ás 23:30,-8.649968023288926,41.15441029569527
33,34,RSCAT0,,222076690, ,Restaurante Renascença,"Capacidade para 150 pessoas; Especialidades da Casa: Bacalhau à moda da casa; Cozinha nacional, regional, internacional; Buffet",12080100024,12,0801,00024,1245628800000,rafaeldias,197,Aberto  das 12:30 ás 15:30 e das 19:30 ás 22:30,-8.606630796813379,41.14791986505188
34,35,ABOAV0,,226072500, ,Restaurante Poivron Rouge,Capacidade para 150 pessoas; Especialidades da Casa: Sopa de abóbora com bacon fumado em tabaco de cozinha,06080100004,06,0801,00004,1245628800000,rafaeldias,1466,Aberto  das 12:30 ás 15:30 e das 19:30 ás 22:30,-8.640866225285302,41.16001765631002
35,36,RFTAU0,,222004539, ,Restaurante Postigo do Carvão,Capacidade para 120 pessoas; Especialidades da Casa: Feijoada de marisco; Arroz de costelinhas; Posta à Mirandesa,13080100004,13,0801,00004,1245628800000,rafaeldias,24,Aberto  das 18:00 ás 2:00 encerra à Segunda,-8.613711657185492,41.14067802440529
36,37,PDFLE0,,222003074, ,Restaurante Portuense,Capacidade para 124 pessoas; Especialidades da Casa: Bacalhau à moda da casa; Feijoada à transmontana; Tripas à portuguesa; Rojões à moda do Minho,15080100005,15,0801,00005,1245628800000,rafaeldias,162,Aberto  das 9:00 ás 21:00 encerra ao Domiingo,-8.612953545664395,41.14843259638351
37,38,TCONG0,,222059790, ,Restaurante Novo Paris,Capacidade para 90 pessoas; Especialidades da Casa: Bacalhau à novo Paris; Polvo à lagareiro; Cozido à portuguesa; Rojoada à Ponte de Lima,12080100026,12,0801,00026,1245628800000,rafaeldias,19,Aberto  das 9:00 ás 23:00 encerra ao Domingo,-8.61039823500082,41.147101807840215
38,39,RMIRA2,,223325340, ,Restaurante Petisqueira dos Arcos Alcool 1913, ,08080100001,08,0801,00001,1245628800000,rafaeldias,7, ,-8.61896835715421,41.141885821574384
39,40,ROURO0,,226170506, ,Restaurante Nhac! Nhac!,Capacidade para 24 pessoas; Especialidades da Casa: Cozinha Italiana e Portuguesa; Vários tipos de pizza,06080100006,06,0801,00006,1245628800000,rafaeldias,274,Aberto das 12:30 ás 14:30 e das 19:30 ás 23:30,-8.65072800449538,41.148117859657
40,41,RMONC0,,226003017, ,Restaurante Vais e Cais,Capacidade para 42 pessoas; Especialidades da Casa: Caril de gambas,07080100007,07,0801,00007,1245628800000,rafaeldias,66,Aberto das 12:30 ás 15:00  e das 19:30 ás 23:00 encerra ao Domingo,-8.626459583963474,41.144907440424866
41,42,RHERO0,,225363388, ,Restaurante A Cozinha do Manel,Capacidade para 59 pessoas; Especialidades da Casa: Arroz de Pato; Bacalhau com broa; Vitela assada no forno,02080100013,02,0801,00013,1245628800000,rafaeldias,215,Aberto das 12:30 ás 15:00 e das 19:30 ás 22:00 encerra ao Domingo,-8.593170465717769,41.146333290234935
42,43,RCALE0,,226075059, ,Restaurante Rio's,Capacidade para 100 pessoas; Especialidades da Casa:Buffet executivo,07080100008,07,0801,00008,1245628800000,rafaeldias,156,Aberto das 12:30 ás 15:00 e das 19:30 ás 22:30,-8.629821077035173,41.15264318944952
43,44,RCANA0,,222006418, ,Restaurante Vitorino,Capacidade para 40 pessoas; Especialidades da Casa: Bacalhau; Pataniscas de bacalhau,13080100005,13,0801,00005,1245628800000,rafaeldias,44,Aberto das 12:30 ás 15:00 e das 19:30 ás 23:00,-8.612549261063638,41.1406420848715
44,45,RPALE1,,226170166, ,Restaurante Ó Macedo,Capacidade para 45 pessoas; Especialidades da Casa: Polvo à lavrador; Filetes de pescada,05080100007,05,0801,00007,1245628800000,rafaeldias,552,Aberto das 12:30 ás 15:00 e das 19:30 ás 23:30 encerra ao Domingo,-8.667559942904687,41.14771786719031
45,46,CRIBE0,,222004307, ,Restaurante Dom Tonho,Especialidades da casa: Posta de vitela à mirandesa; Robalo ou cherne ao sal,13080100014,13,0801,00014,1245628800000,rafaeldias,13,Aberto das 12:30 ás15:00 e das 19:30 ás 23:00,-8.610895688717411,41.1407913598522
46,47,RALVI0,,226098764, ,Restaurante Degrau Chã,Capacidade para 50 pessoas; Especialidades da Casa:Tranches de pescada recheada com camarões,11080100004,11,0801,00004,1245628800000,rafaeldias,180,Aberto das 12:30 ás15:00 e das 20:00 ás 23:00 encerra ao Domingo,-8.647103979796082,41.16344451575271
47,48,RCANA0,,222006418, ,Restaurante Chez Lapin,Capacidade para 70 pessoas; Especialidades da Casa: Tamboril na Cataplana; Caldeirada de peixe,13080100006,13,0801,00006,1245628800000,rafaeldias,40,Aberto das 12:30 ás15:00 e das19:30 ás 23:00,-8.612500944004097,41.14064538189502
48,49,AMONT0,,226172304, ,Restaurante Don Manoel,Capacidade para 150 pessoas; Especialidades da Casa: odo o tipo de peixe,09080100003,09,0801,00003,1245628800000,rafaeldias,384,Aberto das 12:30 ás17:00 e das 19:30 ás 24:00 encerra ao Domingo,-8.685459077806186,41.16258293380513
49,50,RAFOZ0,,226173549, ,Restaurante Al Forno,Capacidade para 36 pessoas; Especialidades da Casa: Salada de pato; Pizza Toscânia,05080100002,05,0801,00002,1245628800000,rafaeldias,4,Aberto das 13:00 ás 15:00 e das 20:00 ás 01:00 encerra ao Domingo,-8.668192278707771,41.14897592631368
50,51,AFMAG0,,225100681, ,Restaurante Bonanza,Capacidade para 60 pessoas; Especialidades da Casa: Bacalhau à Bonanza,02080100001,02,0801,00001,1245628800000,rafaeldias,708,Aberto das 13:00 ás 15:30 e das 19:00 ás 01:00 encerra á Segunda,-8.594756313770883,41.155970334612604
51,52,ABRAS0,,226188404, ,Restaurante Bonaparte,"Capacidade para 90 pessoas; Especialidades da Casa: Fondue - carne, queijo, chocolate",05080100003,05,0801,00003,1245628800000,rafaeldias,130,Aberto das 17:00 ás 04:00,-8.678923711316124,41.153750883881386
52,53,RCCAB0,,225400548, ,Restaurante O Paparico,Capacidade para 36 pessoas; Especialidades da Casa: Bacalhau assado na brasa; Polvo grelhado na brasa,10080100003,10,0801,00003,1245628800000,rafaeldias,2343,Aberto das 20:00 ás 24:00 encerra ao Domingo,-8.585729162320913,41.17643137514979
53,54,ROUTE0,,222081319, ,Restaurante O Mal Cozinhado,Capacidade para 146 pessoas; Especialidades da Casa: Bacalhau à Mal Cozinhado; Posta à Mirandesa,13080100016,13,0801,00016,1245628800000,rafaeldias,13,Aberto das 20:30 ás 01:00 encerra ao Domingo,-8.615680629120975,41.14012528650267
54,55,LSJNO0,,222026937, ,Restaurante Típico O Fado,Capacidade para 70 pessoas; Especialidades da Casa: Arroz de Bacalhau com Pataniscas; Polvo à Lagareiro;Posta à Mirandesa,13080100015,13,0801,00015,1245628800000,rafaeldias,16,Aberto das 20:30 ás 03:30 encerra ao Domingo,-8.617527346508952,41.14229879222133
55,56,RJDEU0,,226095541, ,Restaurante Flor da Boavista,Capacidade para 100 pessoas; Especialidades da Casa: Tripas à moda do Porto; Frango churrasco,06080100007,06,0801,00007,1245628800000,rafaeldias,329,Aberto das 8:00 ás 22:00 encerra ao Domingo,-8.637749486068712,41.16160771254319
56,57,MBACA0,,222006086, ,Restaurante Farol da Boa Nova,Capacidade para 60 pessoas; Especialidades da Casa: Bolinhos de Bacalhau; Pataniscas; Açorda de Bacalhau com ovos; Feijão com grelos e carne de porco,13080100013,13,0801,00013,1245628800000,rafaeldias,115,Aberto das 12:00 ás15:00 e das 19:30 ás 23:00 encerra ao Domingo,-8.614353034836235,41.140331205185845
57,58,RJGRA0,,226096382, ,Restaurante Churrascão do Mar,Capacidade para 100 pessoas; Especialidades da Casa: Rodízio de peixe,06080100005,06,0801,00005,1245628800000,rafaeldias,134,Aberto das 12:00 ás15:30 e das 19:00 ás 23:00 encerra ao Domingo,-8.644206706156604,41.159794312287026
58,59,ABOAV0,,226091738, ,Restaurante Churrascão Gaucho,Capacidade para 230 pessoas; Especialidades da Casa: Rodízio de carnes; Picanha na brasa,04080100004,04,0801,00004,1245628800000,rafaeldias,313,Aberto das 12:00 ás 15:30 e das 19:00 ás 23:00 encerra ao Domingo,-8.627518796189843,41.15749247588899
59,60,RTIMO0,,226188728, ,Restaurante Bule,Capacidade para 70 pessoas; Especialidades da Casa: Pato assado; Arroz de pato,09080100001,09,0801,00001,1245628800000,rafaeldias,128,Aberto das 12:00 ás 15:00 e das 19:30 ás 22:30 encerra ao Domingo,-8.687443433924798,41.16611733871836
60,61,RPMAN1,,226189450, ,Restaurante Di-Vino,Capacidade para 52 pessoas; Especialidades da Casa:Caril de gambas,11080100003,11,0801,00003,1245628800000,rafaeldias,364,Aberto das 12:00 ás 15:00 e das 19:30 ás 24:00,-8.651966118181202,41.16514409629226
61,62,TCONG0,,222000061, ,Restaurante Don César,Especialidades da Casa: Bacalhau à João do Grão; Bacalhau assado no forno à Don César  recheado com bacon; Espetada de Gambas; Rojões  à Minhota,12080100007,12,0801,00007,1245628800000,rafaeldias,17,Aberto das 12:00 ás16:00 encerra ao Sábado,-8.610343553472353,41.147028545917564
