,objectid,cod_topo,n_policia,cp_4,cp_3,telf,url,mail,j_i,t_inst,agr,est,estat,carto_1000,cod_freg,planta,n_ordem,cod_sgr,cod_gis,foto,fax,data_reg,user_reg,n_eb1,n_prim,prop,cantina,descricao,fraccao,name,cod_giase,x,y
0,1,LPVAR0, ,4150,622,226171505,www.eb1-porto-n34.rcts.pt/,[email],N,EB1,Dr. Leonardo Coimbra Filho,Activo,Público,C5,06,PLANTA\CONDOMINHAS_PLANTA.pdf,00003,1702,06170200003,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvrnqrg8bx9b&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23022184&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,34,89,Municipal,0, ,,Condominhas,1312897,-8.654517789826967,41.15109105071595
1,2,RJRCA0, ,4150,434,226183554,www.eb1-porto-n46.rcts.pt/,"[email]
",S,EB1/JI,Dr. Leonardo Coimbra Filho,Activo,Público,D4,06,PLANTA\PASTELEIRA_PLANTA.pdf,00004,1702,06170200004,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvs6zrg8bgd9&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23022177&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,46,115,Municipal,0,Bairro Marechal Gomes da Costa,,Pasteleira,1312023,-8.660382371998741,41.15479872870223
2,3,RALEI1, ,4150,105,0, , ,S,EB1/JI,Dr. Leonardo Coimbra Filho,Desactivo,Público,C6,06,PLANTA\AINDA_NAO_DISPONIVEL.pdf,00007,1702,06170200007,www.bing.com/maps/default.aspx?v=2&FORM=LMLTCP&cp=qvrnsmg8cg5y&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23022260&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,56,150,Municipal,0,Bairro do Aleixo,,Aleixo,1312613,-8.647084860003782,41.15113765334961
3,4,RESPO0, ,4150,301,226171451,www.leonardocoimbra.net/,[email],S,JI,Dr. Leonardo Coimbra Filho,Activo,Público,C5,06,PLANTA\AINDA_NAO_DISPONIVEL.pdf,00008,1702,06170200008,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvrr5zg8byjp&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23022251&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,0,0, ,0, ,,Lordelo do Ouro,1312365,-8.654080762597477,41.15151490467868
4,5,RALCA0,322,4350,23,225020208, , ,N,EB1,Antas,Activo,Público,G12,03,PLANTA\MONTEBELLO_PLANTA.pdf,00001,1702,03170200001,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvvphcg8j500&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23032321&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,15,34,Municipal,0, ,,Montebello,1312594,-8.584446400522738,41.17122449990662
5,6,RANGO0, ,4100,58,226186971, , ,S,JI,Manoel de Oliveira,Activo,Público,G4,01,PLANTA\AINDA_NAO_DISPONIVEL.pdf,00002,1702,01170200002,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvvknng8bd3h&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23019861&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,0,0, ,0, ,,Aldoar,1312155,-8.66132008163784,41.170525595541974
6,7,RMACA0,14,4100,315,226184682, , ,N,EB1,Manoel de Oliveira,Activo,Público,G4,01,PLANTA\FONTE_DA_MOURA_PLANTA.pdf,00003,1702,01170200003,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvvkd2g8bbdn&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23019937&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,52,134,Municipal,0,Bairro da Fonte da Moura,,Fonte da Moura,1312731,-8.66205092893528,41.1704729165955
7,8,RVILA1,1150,4100,513,0, , ,N,EB1, ,Desactivo,Público,H3,01,PLANTA\AINDA_NAO_DISPONIVEL.pdf,00004,1702,01170200004,www.bing.com/maps/default.aspx?v=2&FORM=LMLTCP&cp=qvvppxg89nhx&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23019873&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,26,69,Municipal,0, ,,Escola EB1 nº 26,0,-8.671509963133849,41.17133633540339
8,9,RSMIG0,13,4050,560,0, , ,N,EB1, ,Desactivo,Público,A9,15,PLANTA\AINDA_NAO_DISPONIVEL.pdf,00003,1702,15170200003,www.bing.com/maps/default.aspx?v=2&FORM=LMLTCP&cp=qvqkd1g8fsvm&style=b&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23042859&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,0,43,Privada (Fernando Reis Lima),0, ,,Escola EB1 nº 19,0,-8.616215059442771,41.14323419686356
9,10,RMIOS0, ,0,0,228327650, , ,N,EB1,Amial,Activo,Público,I8,10,PLANTA\MIOSOTIS_PLANTA.pdf,00007,1702,10170200007,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvwg02g8ff6m&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23029178&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,18,41,Municipal,0,Bairro do Amial,,Miosótis,1312989,-8.62078339047139,41.17638909841599
10,11,RRGRA0, ,0,0,228323732, , ,N,EB1,Amial,Activo,Público,I9,10,PLANTA\AZENHA_PLANTA.pdf,00008,1702,10170200008,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvwzwwg8g453&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23029142&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,228323732,1245628800000,josepaulo,21,47,Municipal,0,Bairro da Azenha,,Azenha,1312364,-8.611529377415076,41.179866152647335
11,12,AVCAB0, ,0,0,228323525, , ,S,EB1/JI,Amial,Activo,Público,I9,10,PLANTA\S_TOME_PLANTA.pdf,00009,1702,10170200009,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvwmtcg8g432&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23029282&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,20,46,Municipal,0,Bairro de S. Tomé,,S. Tomé,1312056,-8.611563519482448,41.17771633605708
12,13,RAAMI0, ,0,0,225506017, , ,S,EB1/JI,Amial,Activo,Público,I10,10,PLANTA\AGRA_PLANTA.pdf,00010,1702,10170200010,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvwfmvg8g75m&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23029260&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,49,123,Municipal,0,Bairro da Agra do Amial,,Agra,1312701,-8.61005620562864,41.17632595088096
13,14,RBVIA0,11,4150,140,226099094, , ,N,EB1,Gomes Teixeira,Activo,Público,C7,07,PLANTA\GOLGOTA_PLANTA.pdf,00001,1702,07170200001,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvr8m0g8df4j&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23033518&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,40,103,Municipal,0, ,,Gólgota,1312085,-8.634232322248335,41.14855421867669
14,15,RBAND0,32,4050,88,226094949, , ,S,JI,Miragaia,Activo,Público,B8,08,PLANTA\BANDEIRINHA_PLANTA.pdf,00001,1702,08170200001,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvqr6rg8fczm&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23033918&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,0,0, ,0, ,,Miragaia,0,-8.621407409178701,41.144988891778084
15,16,RBBOC0,68,4150,122,226001154, , ,N,EB1,Gomes Teixeira,Activo,Público,D7,07,PLANTA\BOM_SUCESSO_PLANTA.pdf,00002,1702,07170200002,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvs3t8g8dsbc&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23033371&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,38,97,Municipal,0, ,,Bom Sucesso,1312684,-8.629773793876529,41.15438159531659
16,17,RBBOC0,68,4150,122,226002340, , ,S,JI,Gomes Teixeira,Activo,Público,D7,07,PLANTA\BOM_SUCESSO_PLANTA.pdf,00003,1702,07170200003,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvs3t8g8dsbc&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23033371&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,0,0, ,0, ,,Massarelos,0,-8.630081189594074,41.15390918888361
17,18,PCALB0,53,4050,157,222073566, , ,S,JI,Gomes Teixeira,Activo,Público,C9,15,PLANTA\AINDA_NAO_DISPONIVEL.pdf,00001,1702,15170200001,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvrc3mg8ftf6&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23033852&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,0,0, ,0, ,,Vitória,1312148,-8.616072742202787,41.14903137569128
18,19,RDEGA0, ,4100,224,226173773, , ,S,EB1/JI,Viso,Activo,Público,G5,11,PLANTA\CAMPINAS_PLANTA.pdf,00004,1702,11170200004,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvvmrqg8c0mx&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23021331&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,54,145,Municipal,0,Bairro Engº Arantes Oliveira (Bairro das Campinas),,Campinas,1312125,-8.653207730265107,41.1707731359961
19,20,CVQAG0,294,4300,506,225102140, , ,S,EB1/JI,Dr. Augusto César Pires de Lima,Activo,Público,B11,02,PLANTA\CAMPO_24_AGOSTO_PLANTA.pdf,00003,1702,02170200003,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvr60cg8h3f6&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23043332&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,225102140,1245628800000,josepaulo,1,1,Junta de Freguesia do Bonfim,0, ,,Campo 24 de Agosto,0,-8.59843674355199,41.148056048733
20,21,RSOL_0, ,0,0,222059295, , ,S,EB1/JI,Dr. Augusto César Pires de Lima,Activo,Público,A10,14,PLANTA\SE_PLANTA.pdf,00001,1702,14170200001,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvqhcjg8gnhs&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23042873&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,25,65,Municipal,0, ,,Sé,1312396,-8.604445633075336,41.14306100847541
21,22,PCALB0,56,4050,157,222050911, , ,N,EB1,Miragaia,Activo,Público,C9,15,PLANTA\CARLOS_ALBERTO_PLANTA.pdf,00002,1702,15170200002,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvrc3mg8ftf6&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23033852&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,51,130,Junta de Freguesia da Vitória,0, ,,Carlos Alberto,1312920,-8.616035256445743,41.14913863774197
22,23,RICSM0, ,0,0,226005993, , ,S,EB1/JI,Rodrigues de Freitas,Activo,Público,D8,04,PLANTA\TORRINHA_PLANTA.pdf,00002,1702,04170200002,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvs2rkg8f6jr&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23033297&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,27,71,Municipal,0, ,,Torrinha,1312199,-8.623831626076575,41.154033857262654
23,24,RBAND0,32,4050,88,226094949, , ,N,EB1,Miragaia,Activo,Público,B8,08,PLANTA\BANDEIRINHA_PLANTA.pdf,00002,1702,08170200002,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvqr6rg8fczm&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23033918&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,42,107,Estado (Ex. Dir.do Distrito Escolar),0, ,,Bandeirinha,1312973,-8.621407409178701,41.144988891778084
24,25,CFVEL0,21,4050,271,222088091, , ,S,EB1/JI,Miragaia,Activo,Público,A9,13,PLANTA\AINDA_NAO_DISPONIVEL.pdf,00001,1702,13170200001,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvq4sbg8fpmt&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23042820&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,50,125,Municipal,0,"(constituida por duas partes, 50-A e 50-B, ligadas por uma passagem superior sobre o caminho público)",,S. Nicolau,1312405,-8.617589734810437,41.141335888218904
25,26,RCOND0,774,4150,221,226175457, ,[email],S,EB1/JI,Dr. Leonardo Coimbra Filho,Activo,Público,D5,06,PLANTA\LORDELO_PLANTA.pdf,00006,1702,06170200006,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvs1k9g8cczk&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23022148&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,35,91,Municipal,0, ,,Lordelo,1312974,-8.648213992354577,41.15373136044149
26,27,RRALV0, ,0,0,225020897, , ,S,EB1/JI,Antas,Activo,Público,E12,03,PLANTA\MONTE_AVENTINO_PLANTA.pdf,00002,1702,03170200002,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvt8xdg8j020&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23032208&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,22,50,Estado (Ex. Dir.do Distrito Escolar),0, ,,Monte Aventino,1312581,-8.586682422064298,41.16202307208651
27,28,RSPOU0,1329,4000,490,225028858, , ,S,JI,Augusto Gil,Activo,Público,E11,02,PLANTA\AINDA_NAO_DISPONIVEL.pdf,00001,1702,02170200001,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvt3vjg8h26w&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23032221&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,0,0, ,0, ,,Aurélia de Sousa,0,-8.599164768608777,41.16087730074464
28,29,PALEG0, ,0,0,225364238, , ,S,EB1/JI,Dr. Augusto César Pires de Lima,Activo,Público,A11,02,PLANTA\AINDA_NAO_DISPONIVEL.pdf,00002,1702,02170200002,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvqkbdg8h01r&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23043288&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,3,6,Municipal,0, ,,Alegria,1312354,-8.600066014156914,41.1439675179957
29,30,RSACO0,573,4350,290,225029294, , ,S,JI,Antas,Activo,Público,H13,03,PLANTA\AINDA_NAO_DISPONIVEL.pdf,00003,1702,03170200003,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvw07xg8jctb&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23032299&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,0,0, ,0, ,,Dó-Ré-Mi II,1312013,-8.581035792372912,41.17336782456017
30,31,RDBSJ0, ,0,0,225407254, , ,S,EB1/JI,Areosa,Activo,Público,I14,03,PLANTA\S_JOAO_DE_DEUS_PLANTA.pdf,00004,1702,03170200004,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvwph8g8k3q5&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23029996&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,58,15,Municipal,0,Bairro de S. João de Deus (até 2004 possuia também o 2º ciclo),,S. João de Deus,1312067,-8.57174025071977,41.177579205303225
31,32,RFALC0, ,0,0,225365713, , ,S,EB1/JI,Cerco,Activo,Público,E13,03,PLANTA\FALCAO_PLANTA.pdf,00005,1702,03170200005,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvsv2qg8jwzh&style=b&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23034360&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,7,17,Municipal,0, ,,Falcão,1312588,-8.574776643861156,41.15908387995104
32,33,RFALC0, ,0,0,225370437, , ,S,JI,Cerco,Activo,Público,E13,03,PLANTA\AINDA_NAO_DISPONIVEL.pdf,00006,1702,03170200006,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvsxpmg8jwjm&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23034360&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,0,0, ,0, ,,Dó-Ré-Mi I,1312240,-8.574992094047646,41.159480626650556
33,34,PCORU0,12,4300,144,225374168, , ,S,EB1/JI,Cerco,Activo,Público,D13,03,PLANTA\CORUJEIRA_PLANTA.pdf,00007,1702,03170200007,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvscp8g8jjb8&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23034391&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,6,32,Municipal,0, ,,Corujeira,1312478,-8.579518128661235,41.15604998627349
34,35,RFHPI0, ,0,0,225100909, , ,S,EB1/JI,Ramalho Ortigão,Activo,Público,B12,02,PLANTA\LOMBA_PLANTA.pdf,00004,1702,02170200004,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvr7ntg8hrms&style=b&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23034260&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,11,27,Municipal,0, ,,Lomba,1312431,-8.589724323660711,41.148208951361816
35,36,RPEMO0, ,0,0,225103226, , ,S,EB1/JI,Ramalho Ortigão,Activo,Público,D12,03,PLANTA\FLORES_PLANTA.pdf,00008,1702,03170200008,maps.live.com/default.aspx?v=2&FORM=LMLTCP&cp=qvsc4rg8hs9s&style=o&lvl=2&tilt=-90&dir=0&alt=-1000&scene=23034108&phx=0&phy=0&phscl=1&encType=1&cid=4D1EC098267D9D7C!103,0,1245628800000,josepaulo,8,19,Municipal,0,(vereda interior),,Flores,1312579,-8.589580602378037,41.15584677141699
